INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', 'S-03,V-01,V-02', 30842, 0.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-26T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.206, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-27T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.658, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-28T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.213, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-29T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-30T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.425, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-31T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.604, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-01T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.358, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-02T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.824, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-03T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.377, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-04T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.146, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-05T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-06T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.825, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-07T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.55, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-08T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.384, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-09T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.065, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-10T00:00:00', 'OTEC-03,OTEC-04', 30828, 15.174, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-11T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.274, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-12T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-13T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.887, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-14T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.555, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-15T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.885, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-16T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.022, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-17T00:00:00', 'OTEC-03,OTEC-04', 30828, 15.322, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-18T00:00:00', 'OTEC-03,OTEC-04', 30828, 8.074, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-19T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.138, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-20T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.358, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-21T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.814, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-22T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.676, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-23T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.566, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-24T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.098, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-25T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.216, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-26T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-27T00:00:00', 'OTEC-03,OTEC-04', 30828, 15.791, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-28T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.458, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-29T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.396, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-30T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.366, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-01T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.819, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-02T00:00:00', 'OTEC-03,OTEC-04', 30828, 5.67, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-03T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.15, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-04T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.624, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-05T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.037, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-06T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.973, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-07T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.774, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-08T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.853, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-09T00:00:00', 'OTEC-03,OTEC-04', 30828, 9.042, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-10T00:00:00', 'OTEC-03,OTEC-04', 30828, 7.237, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-11T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.139, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-12T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.671, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-13T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.058, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-14T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.413, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-15T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.654, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-16T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.097, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-17T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.134, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-18T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.135, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-19T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.575, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-20T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.76, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-21T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.972, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-22T00:00:00', 'OTEC-03,OTEC-04', 30828, 8.932, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-08T00:00:00', 'OTEC-03,OTEC-04', 30828, 110.608, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-09T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.779, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-10T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.438, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-11T00:00:00', 'OTEC-03,OTEC-04', 30828, 10.141, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-12T00:00:00', 'OTEC-03,OTEC-04', 30828, 4.179, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-13T00:00:00', 'OTEC-03,OTEC-04', 30828, 4.219, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-14T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.921, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-15T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.439, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-16T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.127, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-17T00:00:00', 'OTEC-03,OTEC-04', 30828, 23.628, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-18T00:00:00', 'OTEC-03,OTEC-04', 30828, 14.789, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-19T00:00:00', 'OTEC-03,OTEC-04', 30828, 14.092, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-20T00:00:00', 'OTEC-03,OTEC-04', 30828, 13.363, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-21T00:00:00', 'OTEC-03,OTEC-04', 30828, 14.337, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-22T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.646, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-23T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.732, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-24T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.558, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-25T00:00:00', 'OTEC-03,OTEC-04', 30828, 10.287, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-26T00:00:00', 'OTEC-03,OTEC-04', 30828, 4.063, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-27T00:00:00', 'OTEC-03,OTEC-04', 30828, 4.172, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-28T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.617, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-29T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.119, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-30T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-31T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.221, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-01T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.665, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-02T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.889, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-03T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.662, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-04T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.638, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-05T00:00:00', 'OTEC-03,OTEC-04', 30828, 23.847, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-06T00:00:00', 'OTEC-03,OTEC-04', 30828, 24.394, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-07T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.318, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-08T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.901, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-09T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-10T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-11T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.615, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-12T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.273, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-13T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.4, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-14T00:00:00', 'OTEC-03,OTEC-04', 30828, 26.378, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-15T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.832, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-16T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.157, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-17T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-18T00:00:00', 'OTEC-03,OTEC-04', 30828, 24.472, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-19T00:00:00', 'OTEC-03,OTEC-04', 30828, 23.503, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-20T00:00:00', 'OTEC-03,OTEC-04', 30828, 23.594, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-21T00:00:00', 'OTEC-03,OTEC-04', 30828, 26.43, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-22T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.03, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-23T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.168, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-24T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-25T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.345, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-26T00:00:00', 'OTEC-03,OTEC-04', 30828, 24.35, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-27T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.531, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-28T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.144, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-29T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.763, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-30T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.22, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-01T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-02T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.935, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-03T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.786, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-04T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.51, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-05T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.91, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-06T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.26, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-07T00:00:00', 'OTEC-03,OTEC-04', 30828, 2.219, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-08T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.196, 'YUZEY ISLEM', 'day')
